year,month,day,variable,DTR,Tmax,Tmin,Tmn,Site_ID
2015,07,20,wulin,1.692,9.872,8.18,9.089666667,MCE3250
2015,07,21,wulin,2.444,9.558,7.114,8.186166667,MCE3250
2015,07,22,wulin,4.887,11.876,6.989,8.753958333,MCE3250
2015,07,23,wulin,2.82,10.373,7.553,8.6705625,MCE3250
2015,07,24,wulin,5.765,12.691,6.926,9.103833333,MCE3250
2015,07,25,wulin,6.078,13.129,7.051,9.8295625,MCE3250
2015,07,26,wulin,7.455,14.632,7.177,10.02533333,MCE3250
2015,07,27,wulin,7.894,14.193,6.299,9.1154375,MCE3250
2015,07,28,wulin,5.578,11.25,5.672,8.2930625,MCE3250
2015,07,29,wulin,6.456,11.25,4.794,7.863291667,MCE3250
2015,07,30,wulin,9.085,14.381,5.296,9.141083333,MCE3250
2015,07,31,wulin,9.21,14.945,5.735,9.171333333,MCE3250
2015,08,1,wulin,11.216,15.007,3.791,9.052291667,MCE3250
2015,08,2,wulin,10.153,14.006,3.853,8.977958333,MCE3250
2015,08,3,wulin,9.583,16.572,6.989,10.53389583,MCE3250
2015,08,4,wulin,11.09,15.508,4.418,9.689333333,MCE3250
2015,08,5,wulin,9.65,14.193,4.543,8.5353125,MCE3250
2015,08,6,wulin,8.334,13.943,5.609,9.767916667,MCE3250
2015,08,7,wulin,5.139,10.498,5.36,8.77,MCE3250
2015,08,8,wulin,2.694,12.252,9.56,10.64,MCE3250
2015,08,9,wulin,5.451,12.878,7.43,9.97,MCE3250
2015,08,10,wulin,9.585,15.696,6.11,9.49,MCE3250
2015,08,11,wulin,8.583,14.757,6.17,9.62,MCE3250
2015,08,12,wulin,8.708,15.383,6.68,10.52,MCE3250
2015,08,13,wulin,2.945,11.313,8.37,9.78,MCE3250
2015,08,14,wulin,2.068,9.997,7.93,8.87,MCE3250
2015,08,15,wulin,2.256,10.06,7.8,8.81,MCE3250
2015,08,16,wulin,2.257,9.684,7.43,8.57,MCE3250
2015,08,17,wulin,2.381,10.623,8.24,9.25,MCE3250
2015,08,18,wulin,3.634,11.814,8.18,10.03,MCE3250
2015,08,19,wulin,6.453,13.254,6.8,10.3,MCE3250
2015,08,20,wulin,9.523,15.571,6.05,9.76,MCE3250
2015,08,21,wulin,2.507,10.248,7.74,8.71,MCE3250
2015,08,22,wulin,2.005,10.122,8.12,9.42,MCE3250
2015,08,23,wulin,2.819,12.565,9.75,11.03,MCE3250
2015,08,24,wulin,2.632,11.125,8.49,10.29,MCE3250
2015,08,25,wulin,2.381,10.623,8.24,9.61,MCE3250
2015,08,26,wulin,2.506,11.563,9.06,10.25,MCE3250
2015,08,27,wulin,2.757,10.623,7.87,9.27,MCE3250
2015,08,28,wulin,1.629,9.558,7.93,8.64,MCE3250
2015,08,20,35K,1.568,10.401,8.833,9.712375,MCE3000
2015,08,21,35K,3.514,10.966,7.452,9.1295,MCE3000
2015,08,22,35K,5.644,13.787,8.143,9.938416667,MCE3000
2015,08,23,35K,2.447,10.652,8.205,9.339979167,MCE3000
2015,08,24,35K,4.705,12.471,7.766,9.471854167,MCE3000
2015,08,25,35K,6.272,13.724,7.452,9.7735625,MCE3000
2015,08,26,35K,8.025,16.293,8.268,11.00429167,MCE3000
2015,08,27,35K,8.276,16.23,7.954,10.7965625,MCE3000
2015,08,28,35K,6.711,13.787,7.076,9.6755625,MCE3000
2015,08,29,35K,6.149,12.22,6.071,9.160458333,MCE3000
2015,08,30,35K,7.963,15.541,7.578,10.83310417,MCE3000
2015,08,31,35K,10.223,15.98,5.757,10.13616667,MCE3000
2015,08,1,35K,9.031,15.855,6.824,10.62354167,MCE3000
2015,08,2,35K,9.218,15.729,6.511,11.13852083,MCE3000
2015,08,3,35K,9.091,16.794,7.703,11.75216667,MCE3000
2015,08,4,35K,9.594,16.356,6.762,11.44397917,MCE3000
2015,08,5,35K,8.154,14.727,6.573,10.03329167,MCE3000
2015,08,6,35K,8.277,16.043,7.766,11.3971875,MCE3000
2015,08,7,35K,4.266,11.279,7.013,9.759375,MCE3000
2015,08,8,35K,2.571,12.784,10.213,11.36414583,MCE3000
2015,08,9,35K,4.641,13.16,8.519,10.65202083,MCE3000
2015,08,10,35K,7.338,14.414,7.076,10.24908333,MCE3000
2015,08,11,35K,8.091,14.602,6.511,10.03595833,MCE3000
2015,08,12,35K,8.215,15.416,7.201,10.96902083,MCE3000
2015,08,13,35K,2.76,12.22,9.46,10.55410417,MCE3000
2015,08,14,35K,1.882,10.589,8.707,9.509916667,MCE3000
2015,08,15,35K,2.008,10.464,8.456,9.366166667,MCE3000
2015,08,16,35K,2.322,10.339,8.017,9.204083333,MCE3000
2015,08,17,35K,3.136,11.906,8.77,9.903375,MCE3000
2015,08,18,35K,3.199,12.283,9.084,10.67297917,MCE3000
2015,08,19,35K,5.581,14.163,8.582,11.28939583,MCE3000
2015,08,20,35K,8.778,16.105,7.327,11.25091667,MCE3000
2015,08,21,35K,2.258,11.154,8.896,9.704708333,MCE3000
2015,08,22,35K,1.694,10.778,9.084,10.07845833,MCE3000
2015,08,23,35K,2.508,13.035,10.527,11.63197917,MCE3000
2015,08,24,35K,2.383,11.718,9.335,10.7893125,MCE3000
2015,08,25,35K,2.823,11.844,9.021,10.362,MCE3000
2015,08,26,35K,1.819,11.781,9.962,10.92654167,MCE3000
2015,08,27,35K,2.635,11.342,8.707,9.92425,MCE3000
2015,08,28,35K,1.631,10.15,8.519,9.337395833,MCE3000
2015,07,20,38K,2.759,13.16,10.401,11.57708333,NA
2015,07,21,38K,5.956,15.228,9.272,11.90202083,NA
2015,07,22,38K,6.644,16.669,10.025,12.3708125,NA
2015,07,23,38K,4.013,13.724,9.711,11.31183333,NA
2015,07,24,38K,7.397,16.606,9.209,12.08991667,NA
2015,07,25,38K,7.773,16.606,8.833,12.49572917,NA
2015,07,26,38K,9.339,17.984,8.645,12.3938125,NA
2015,07,27,38K,8.399,17.483,9.084,12.0675,NA
2015,07,28,38K,8.213,16.293,8.08,11.05141667,NA
2015,07,29,38K,5.771,13.035,7.264,10.104125,NA
2015,07,30,38K,10.349,16.043,5.694,10.62064583,NA
2015,07,31,38K,9.594,16.481,6.887,11.34204167,NA
2015,08,1,38K,9.279,16.731,7.452,11.71439583,NA
2015,08,2,38K,10.473,16.544,6.071,10.94183333,NA
2015,08,3,38K,9.843,17.295,7.452,11.910125,NA
2015,08,4,38K,9.969,17.17,7.201,11.96770833,NA
2015,08,5,38K,10.096,16.544,6.448,10.83785417,NA
2015,08,6,38K,11.223,17.859,6.636,12.23654167,NA
2015,08,7,38K,4.829,12.972,8.143,11.104,NA
2015,08,8,38K,2.633,13.975,11.342,12.628625,NA
2015,08,9,38K,4.138,14.1,9.962,11.97420833,NA
2015,08,10,38K,6.46,14.1,7.64,10.6855625,NA
2015,08,11,38K,9.215,17.107,7.892,11.90402083,NA
2015,08,12,38K,9.403,17.859,8.456,13.00364583,NA
2015,08,13,38K,6.517,17.42,10.903,12.98725,NA
2015,08,14,38K,3.825,14.038,10.213,11.51954167,NA
2015,08,15,38K,2.321,12.283,9.962,10.82191667,NA
2015,08,16,38K,3.136,12.659,9.523,10.59720833,NA
2015,08,17,38K,3.511,13.724,10.213,11.5874375,NA
2015,08,18,38K,3.574,13.599,10.025,12.16089583,NA
2015,08,19,38K,5.768,15.04,9.272,12.27704167,NA
2015,08,20,38K,8.844,14.978,6.134,11.00285417,NA
2015,08,21,38K,1.944,12.283,10.339,11.17997917,NA
2015,08,22,38K,1.505,11.906,10.401,11.33025,NA
2015,08,23,38K,2.257,13.975,11.718,12.75914583,NA
2015,08,24,38K,2.947,13.662,10.715,12.35691667,NA
2015,08,25,38K,3.323,13.411,10.088,11.99379167,NA
2015,08,26,38K,3.197,14.414,11.217,12.57114583,NA
2015,08,27,38K,3.449,13.85,10.401,11.6554375,NA
2015,08,28,38K,2.822,12.972,10.15,11.07275,NA
2015,07,20,40K,2.381,13.771,11.39,12.41216667,MCE2750
2015,07,21,40K,7.703,18.717,11.014,13.38022917,MCE2750
2015,07,22,40K,7.139,18.466,11.327,13.33060417,MCE2750
2015,07,23,40K,5.826,16.025,10.199,12.16397917,MCE2750
2015,07,24,40K,9.584,18.341,8.757,12.83445833,MCE2750
2015,07,25,40K,8.831,18.529,9.698,13.47108333,MCE2750
2015,07,26,40K,10.896,20.719,9.823,13.6105,MCE2750
2015,07,27,40K,9.769,19.906,10.137,13.20897917,MCE2750
2015,07,28,40K,9.209,18.154,8.945,12.08529167,MCE2750
2015,07,29,40K,7.895,16.276,8.381,11.75370833,MCE2750
2015,07,30,40K,9.897,18.717,8.82,12.68397917,MCE2750
2015,07,31,40K,10.772,19.655,8.883,13.1525,MCE2750
2015,08,1,40K,9.832,19.655,9.823,13.52845833,MCE2750
2015,08,2,40K,9.959,19.343,9.384,13.32210417,MCE2750
2015,08,3,40K,11.523,20.907,9.384,14.1546875,MCE2750
2015,08,4,40K,11.211,20.031,8.82,13.58033333,MCE2750
2015,08,5,40K,11.899,20.406,8.507,12.3485625,MCE2750
2015,08,6,40K,10.709,20.281,9.572,13.91060417,MCE2750
2015,08,7,40K,6.517,15.149,8.632,11.93945833,MCE2750
2015,08,8,40K,2.505,14.522,12.017,13.21227083,MCE2750
2015,08,9,40K,3.446,14.147,10.701,12.58047917,MCE2750
2015,08,10,40K,9.522,18.154,8.632,12.42572917,MCE2750
2015,08,11,40K,10.27,19.968,9.698,13.47222917,MCE2750
2015,08,12,40K,11.147,20.531,9.384,14.36714583,MCE2750
2015,08,13,40K,8.641,20.156,11.515,13.79495833,MCE2750
2015,08,14,40K,4.511,15.149,10.638,12.12872917,MCE2750
2015,08,15,40K,2.444,13.019,10.575,11.51789583,MCE2750
2015,08,16,40K,2.945,13.27,10.325,11.2306875,MCE2750
2015,08,17,40K,5.763,16.276,10.513,12.50858333,MCE2750
2015,08,18,40K,4.073,14.836,10.763,12.96289583,MCE2750
2015,08,19,40K,6.388,17.277,10.889,13.58779167,MCE2750
2015,08,20,40K,10.022,18.967,8.945,13.21133333,MCE2750
2015,08,21,40K,2.193,13.27,11.077,11.95264583,MCE2750
2015,08,22,40K,1.253,12.455,11.202,12.0075625,MCE2750
2015,08,23,40K,3.257,15.587,12.33,13.70541667,MCE2750
2015,08,24,40K,3.759,15.086,11.327,13.05029167,MCE2750
2015,08,25,40K,5.825,16.526,10.701,12.7970625,MCE2750
2015,08,26,40K,3.633,15.399,11.766,13.1939375,MCE2750
2015,08,27,40K,4.135,15.149,11.014,12.2045,MCE2750
2015,08,28,40K,2.569,13.458,10.889,11.60277083,MCE2750
2015,07,20,DYNN,2.987,14.673,11.686,12.81313889,NA
2015,07,21,DYNN,7.684,18.2,10.516,13.59363194,NA
2015,07,22,DYNN,7.11,18.675,11.565,13.96153472,NA
2015,07,23,DYNN,5.156,15.843,10.687,12.83658333,NA
2015,07,24,DYNN,8.88,18.438,9.558,13.49096528,NA
2015,07,25,DYNN,8.847,18.652,9.805,13.96234028,NA
2015,07,26,DYNN,11.1,20.412,9.312,13.97932639,NA
2015,07,27,DYNN,8.531,18.557,10.026,13.386625,NA
2015,07,28,DYNN,7.442,16.63,9.188,12.20409028,NA
2015,07,29,DYNN,6.942,15.461,8.519,11.81193056,NA
2015,07,30,DYNN,10.195,18.937,8.742,13.12970139,NA
2015,07,31,DYNN,10.259,19.175,8.916,13.67067361,NA
2015,08,1,DYNN,9.391,19.294,9.903,14.04686111,NA
2015,08,2,DYNN,9.901,18.866,8.965,13.6360625,NA
2015,08,3,DYNN,10.06,19.865,9.805,14.58502778,NA
2015,08,4,DYNN,11.244,19.912,8.668,14.15520833,NA
2015,08,5,DYNN,10.65,19.318,8.668,12.86824306,NA
2015,08,6,DYNN,10.185,19.793,9.608,14.43051389,NA
2015,08,7,DYNN,6.039,15.079,9.04,12.4315625,NA
2015,08,8,DYNN,2.45,14.984,12.534,13.74946528,NA
2015,08,9,DYNN,3.588,15.031,11.443,13.18038889,NA
2015,08,10,DYNN,8.59,17.605,9.015,13.04606944,NA
2015,08,11,DYNN,10.834,19.651,8.817,13.84065278,NA
2015,08,12,DYNN,10.805,19.77,8.965,14.45379167,NA
2015,08,13,DYNN,6.605,18.461,11.856,14.05524306,NA
2015,08,14,DYNN,3.183,14.553,11.37,12.52963194,NA
2015,08,15,DYNN,2.899,14.05,11.151,12.151375,NA
2015,08,16,DYNN,3.627,14.314,10.687,11.83754167,NA
2015,08,17,DYNN,6.367,17.201,10.834,12.96509028,NA
2015,08,18,DYNN,4.572,15.772,11.2,13.65728472,NA
2015,08,19,DYNN,7.041,18.533,11.492,14.19290278,NA
2015,08,20,DYNN,9.189,18.747,9.558,13.86391667,NA
2015,08,21,DYNN,2.001,13.954,11.953,12.68711111,NA
2015,08,22,DYNN,1.524,13.064,11.54,12.53814583,NA
2015,08,23,DYNN,2.852,15.748,12.896,14.27095833,NA
2015,08,24,DYNN,2.934,14.984,12.05,13.62311806,NA
2015,08,25,DYNN,4.866,15.7,10.834,13.15684722,NA
2015,08,26,DYNN,3.908,16.272,12.364,13.75571528,NA
2015,08,27,DYNN,3.203,14.84,11.637,12.86475,NA
2015,08,28,DYNN,2.632,14.026,11.394,12.28790972,NA
2015,07,20,PF,2.693,14.888,12.195,13.72527083,NA
2015,07,21,PF,4.733,17.677,12.944,14.9085625,NA
2015,07,22,PF,4.768,16.987,12.219,14.3014375,NA
2015,07,23,PF,4.537,16.344,11.807,13.21854167,NA
2015,07,24,PF,6.371,17.034,10.663,13.67439583,NA
2015,07,25,PF,7.419,19.032,11.613,14.45254167,NA
2015,07,26,PF,7.985,19.841,11.856,14.70910417,NA
2015,07,27,PF,6.988,18.747,11.759,14.15258333,NA
2015,07,28,PF,7.463,17.415,9.952,12.91072917,NA
2015,07,29,PF,6.307,15.915,9.608,12.68675,NA
2015,07,30,PF,8.54,19.032,10.492,13.73125,NA
2015,07,31,PF,8.29,19.27,10.98,14.03422917,NA
2015,08,1,PF,8.474,19.698,11.224,14.39452083,NA
2015,08,2,PF,8.313,19.318,11.005,14.14677083,NA
2015,08,3,PF,8.655,20.317,11.662,14.87377083,NA
2015,08,4,PF,9.06,19.698,10.638,14.3219375,NA
2015,08,5,PF,8.47,18.176,9.706,12.73979167,NA
2015,08,6,PF,10.246,20.174,9.928,14.33633333,NA
2015,08,7,PF,4.856,14.266,9.41,12.45489583,NA
2015,08,8,PF,2.448,15.223,12.775,13.90522917,NA
2015,08,9,PF,3.125,15.175,12.05,13.40314583,NA
2015,08,10,PF,8.026,18.224,10.198,13.6273125,NA
2015,08,11,PF,8.075,19.08,11.005,14.43391667,NA
2015,08,12,PF,8.488,20.198,11.71,15.18660417,NA
2015,08,13,PF,6.048,18.461,12.413,14.28466667,NA
2015,08,14,PF,3.133,14.673,11.54,12.80497917,NA
2015,08,15,PF,2.223,13.642,11.419,12.275625,NA
2015,08,16,PF,2.853,13.882,11.029,12.159375,NA
2015,08,17,PF,5.503,16.63,11.127,13.1424375,NA
2015,08,18,PF,3.513,15.175,11.662,13.60179167,NA
2015,08,19,PF,5.146,17.486,12.34,14.276,NA
2015,08,20,PF,7.91,18.866,10.956,14.16929167,NA
2015,08,21,PF,2.528,14.481,11.953,12.87404167,NA
2015,08,22,PF,1.087,13.209,12.122,12.76877083,NA
2015,08,23,PF,3.042,16.106,13.064,14.45408333,NA
2015,08,24,PF,2.86,15.079,12.219,13.80914583,NA
2015,08,25,PF,5.301,16.963,11.662,13.63333333,NA
2015,08,26,PF,2.854,15.605,12.751,13.76908333,NA
2015,08,27,PF,2.888,14.792,11.904,12.88404167,NA
2015,08,28,PF,2.124,13.858,11.734,12.34227083,NA
2015,07,20,113K,2.76,15.339,12.579,13.86504167,MCE2500
2015,07,21,113K,5.831,18.41,12.579,14.94389583,MCE2500
2015,07,22,113K,6.207,18.786,12.579,14.76754167,MCE2500
2015,07,23,113K,5.707,17.47,11.763,13.89745833,MCE2500
2015,07,24,113K,7.4,18.786,11.386,14.2901875,MCE2500
2015,07,25,113K,8.152,19.475,11.323,14.55122917,MCE2500
2015,07,26,113K,10.405,21.603,11.198,14.8474375,MCE2500
2015,07,27,113K,8.714,20.351,11.637,14.71214583,MCE2500
2015,07,28,113K,8.342,18.786,10.444,13.51145833,MCE2500
2015,07,29,113K,8.032,17.157,9.125,13.0315625,MCE2500
2015,07,30,113K,10.6,19.788,9.188,13.65658333,MCE2500
2015,07,31,113K,9.908,19.85,9.942,13.98097917,MCE2500
2015,08,1,113K,9.719,20.226,10.507,14.25141667,MCE2500
2015,08,2,113K,10.976,20.101,9.125,13.74647917,MCE2500
2015,08,3,113K,10.47,20.852,10.382,14.70714583,MCE2500
2015,08,4,113K,10.66,20.351,9.691,14.74947917,MCE2500
2015,08,5,113K,10.914,19.725,8.811,13.03064583,MCE2500
2015,08,6,113K,11.663,21.165,9.502,14.39191667,MCE2500
2015,08,7,113K,6.025,15.464,9.439,12.88829167,MCE2500
2015,08,8,113K,2.509,15.59,13.081,14.21914583,MCE2500
2015,08,9,113K,3.701,16.029,12.328,13.985125,MCE2500
2015,08,10,113K,9.094,19.099,10.005,13.7815625,MCE2500
2015,08,11,113K,9.343,20.101,10.758,14.6814375,MCE2500
2015,08,12,113K,10.031,20.852,10.821,15.29014583,MCE2500
2015,08,13,113K,7.584,20.226,12.642,14.7530625,MCE2500
2015,08,14,113K,2.823,14.837,12.014,13.14483333,MCE2500
2015,08,15,113K,2.322,14.273,11.951,12.774875,MCE2500
2015,08,16,113K,3.325,15.025,11.7,12.759125,MCE2500
2015,08,17,113K,6.834,18.66,11.826,13.85402083,MCE2500
2015,08,18,113K,4.329,16.217,11.888,14.1680625,MCE2500
2015,08,19,113K,6.269,18.66,12.391,14.8575625,MCE2500
2015,08,20,113K,10.411,19.913,9.502,14.14572917,MCE2500
2015,08,21,113K,4.516,16.718,12.202,13.58,MCE2500
2015,08,22,113K,1.568,13.959,12.391,13.20635417,MCE2500
2015,08,23,113K,3.135,16.53,13.395,14.82933333,MCE2500
2015,08,24,113K,3.826,16.53,12.704,14.4125,MCE2500
2015,08,25,113K,6.208,18.159,11.951,14.24754167,MCE2500
2015,08,26,113K,3.512,16.405,12.893,14.15914583,MCE2500
2015,08,27,113K,3.513,15.715,12.202,13.41925,MCE2500
2015,08,28,113K,2.636,14.524,11.888,12.803625,MCE2500
2015,07,20,SY,2.503,16.322,13.819,14.86191667,NA
2015,07,21,SY,5.257,18.7,13.443,15.77320833,NA
2015,07,22,SY,6.07,19.513,13.443,15.56066667,NA
2015,07,23,SY,4.569,17.949,13.38,14.83439583,NA
2015,07,24,SY,6.758,19.763,13.005,15.30633333,NA
2015,07,25,SY,6.883,19.888,13.005,15.677875,NA
2015,07,26,SY,9.698,22.515,12.817,16.0374375,NA
2015,07,27,SY,8.886,21.515,12.629,15.57997917,NA
2015,07,28,SY,8.262,19.576,11.314,14.13,NA
2015,07,29,SY,6.761,17.198,10.437,13.72964583,NA
2015,07,30,SY,9.764,20.389,10.625,14.46602083,NA
2015,07,31,SY,9.888,20.952,11.064,14.90302083,NA
2015,08,1,SY,10.013,21.515,11.502,15.0880625,NA
2015,08,2,SY,10.702,21.077,10.375,14.69541667,NA
2015,08,3,SY,10.952,21.89,10.938,15.37095833,NA
2015,08,4,SY,10.701,21.702,11.001,15.6853125,NA
2015,08,5,SY,11.141,20.827,9.686,13.824375,NA
2015,08,6,SY,11.641,21.89,10.249,15.37858333,NA
2015,08,7,SY,5.384,16.009,10.625,13.52891667,NA
2015,08,8,SY,2.441,16.072,13.631,14.71970833,NA
2015,08,9,SY,3.443,16.26,12.817,14.46145833,NA
2015,08,10,SY,7.823,19.763,11.94,15.00495833,NA
2015,08,11,SY,8.261,20.201,11.94,15.7468125,NA
2015,08,12,SY,8.511,20.702,12.191,16.30485417,NA
2015,08,13,SY,6.57,19.888,13.318,15.401625,NA
2015,08,14,SY,3.318,15.884,12.566,13.95164583,NA
2015,08,15,SY,2.504,14.945,12.441,13.6503125,NA
2015,08,16,SY,2.316,15.196,12.88,13.87727083,NA
2015,08,17,SY,5.507,18.825,13.318,14.839625,NA
2015,08,18,SY,3.756,16.698,12.942,15.04704167,NA
2015,08,19,SY,6.822,19.576,12.754,15.48497917,NA
2015,08,20,SY,8.448,20.326,11.878,15.203125,NA
2015,08,21,SY,5.132,18.137,13.005,14.50189583,NA
2015,08,22,SY,1.94,14.632,12.692,13.6894375,NA
2015,08,23,SY,2.754,16.698,13.944,15.259625,NA
2015,08,24,SY,2.378,16.76,14.382,15.50472917,NA
2015,08,25,SY,5.07,18.325,13.255,15.24645833,NA
2015,08,26,SY,3.192,16.635,13.443,14.5749375,NA
2015,08,27,SY,3.13,15.947,12.817,13.868125,NA
2015,08,28,SY,1.753,14.507,12.754,13.37645833,NA
2015,07,20,124K,2.317,15.357,13.04,13.8984375,NA
2015,07,21,124K,5.822,18.799,12.977,15.32254167,NA
2015,07,22,124K,6.447,20.238,13.791,15.79727083,NA
2015,07,23,124K,5.571,19.112,13.541,15.48689583,NA
2015,07,24,124K,4.882,18.173,13.291,15.12833333,NA
2015,07,25,124K,5.258,18.862,13.604,15.57172917,NA
2015,07,26,124K,5.633,19.487,13.854,15.92895833,NA
2015,07,27,124K,5.508,18.611,13.103,15.29260417,NA
2015,07,28,124K,3.882,16.045,12.163,13.8435625,NA
