"Coll_date","Species","count","w_var","w_mean","w_median","w_max","w_min","w_sd","w_cv","b_var","b_mean","b_median","b_max","b_min","b_sd","b_cv"
20150721,"Iragaodes nobilis",25,0.351439047619048,12.2290476190476,12.18,13.16,11.25,0.592822947952462,4.84766243798984,1.022706,10.5432,10.51,12.41,9.08,1.01128927612232,9.59186277527048
20150722,"Iragaodes nobilis",28,1.3661209486166,12.8686956521739,12.92,15.92,10.67,1.16881176782945,9.08259702009505,2.00746177248677,11.0139285714286,11.045,15.5,8.17,1.41684924126979,12.8641586158935
20150722,"Jankowskia taiwanensis",10,1.46349333333333,27.706,28.14,29.09,25.63,1.20974928532045,4.36638015347018,3.93813777777778,25.336,24.905,28.65,23.31,1.98447418168586,7.83262623020944
20150722,"Kailasha effracta",37,0.747518618618619,13.3137837837838,13.27,15.64,10.91,0.864591590647641,6.49395847708385,0.531972605042017,10.4545714285714,10.43,11.8,8.93,0.729364521375983,6.97651287151469
20150723,"Kailasha effracta",16,0.565829583333333,13.611875,13.665,14.92,12.05,0.752216447130301,5.52617804035301,0.975866666666666,10.495,10.37,12.52,9.03,0.98785963915258,9.41266926300696
20150724,"Kailasha effracta",18,0.2964,13,12.895,14.19,12.4,0.544426303552648,4.18789464271268,0.157766666666667,10.3866666666667,10.34,11.31,9.73,0.397198522991547,3.82411928425751
20150720,"Katha sp_small_yellow",24,0.14001286231884,13.4304166666667,13.475,14.2,12.63,0.374182926279167,2.78608576015264,0.326695652173913,8.825,8.715,10.42,7.8,0.571572963123618,6.47674745749142
20150721,"Katha sp_small_yellow",30,0.400379885057471,13.9616666666667,14.015,15.25,12.6,0.632755786269451,4.53209349124592,0.598579310344828,9.33689655172414,9.18,11.27,7.99,0.773679074516577,8.28625518372816
20150722,"Katha sp_small_yellow",30,0.571770229885057,13.8243333333333,14.01,14.97,10.98,0.756154898076484,5.46973861121561,0.214546551724138,9.10413793103448,9.1,9.89,7.89,0.463191700836854,5.0877052209184
20150724,"Katha sp_small_yellow",14,0.149347802197802,13.1464285714286,13.305,13.72,12.22,0.386455433650249,2.93962296718473,0.412448901098901,9.05785714285714,9.165,10.12,7.76,0.642221847260665,7.09021832793101
20150722,"Kerala lentiginosa",10,0.997062222222223,17.392,17.55,19.05,15.65,0.998530030706249,5.74131802383998,0.652733333333334,13.33,13.36,14.72,12.01,0.807919137867976,6.06090876120012
20150720,"Lassaba parvalbidaria parvalbidaria",42,1.17899886201991,24.4589473684211,24.59,26.69,22.26,1.08581714023122,4.4393453400743,1.41490867709815,18.4468421052632,18.445,20.38,15.1,1.18949933883889,6.44825456872917
20150721,"Lassaba parvalbidaria parvalbidaria",46,4.17002666666667,24.662,24.965,28.58,17.31,2.0420643150172,8.28020564032601,6.55425512077294,18.600652173913,18.36,28.24,13.88,2.56012795007846,13.7636461675735
20150722,"Lassaba parvalbidaria parvalbidaria",84,2.08703289556962,24.175125,24.18,27.64,19.04,1.44465667048251,5.97579814161256,3.42351444348824,18.5015476190476,18.75,24.72,14.57,1.85027415360217,10.0006453065434
20150723,"Lassaba parvalbidaria parvalbidaria",22,2.55534567099567,24.2813636363636,24.635,28.08,21.36,1.59854486048896,6.58342292644137,2.70286601731602,18.6522727272727,19.43,20.98,14.64,1.64403954250377,8.81415131840697
20150724,"Lassaba parvalbidaria parvalbidaria",25,1.76195733333333,24.9964,25.01,28.07,22.53,1.3273874089102,5.31031432090301,1.34708066666667,18.5716,18.68,20.26,16.22,1.1606380429172,6.24953177387624
20150721,"Lithosiinae sp._seasome spots",10,0.190802777777778,7.82555555555556,7.72,8.5,7.25,0.436809772987942,5.58183722404016,0.227845555555556,6.337,6.39,7.04,5.38,0.477331703907833,7.53245548221293
20150722,"Lomographa platyleucata marginata",14,0.385424725274725,16.8164285714286,16.67,17.81,15.99,0.620825841339361,3.69178175200741,0.50812967032967,12.4271428571429,12.415,13.77,10.95,0.712832147373889,5.73609039155906
20150722,"Lyclene acteola",59,2.50841992986558,11.1220338983051,11.66,13.21,8.02,1.58379920755933,14.2401940332217,1.64126646103896,8.07339285714286,8.265,10.79,5.05,1.28111922202384,15.8684117655736
20150722,"Lyclene alikangiae",11,1.94914181818182,10.5472727272727,10.64,12.45,7.54,1.39611669217935,13.2367553990458,0.392707272727273,7.79545454545455,7.85,8.65,6.73,0.626663604118887,8.03883340560671
20150722,"Lyclene arcuata",13,0.213314102564103,8.88153846153846,8.99,9.39,7.98,0.461859396964165,5.20021839644392,0.840360606060606,6.37166666666667,6.75,7.43,4.96,0.916711844616729,14.3873164208746
20150722,"Lyclene mediobliqua",11,0.397776363636364,13.1818181818182,13.13,14.03,11.68,0.630695143184378,4.78458384484701,1.28361428571429,7.91857142857143,7.81,10.13,6.73,1.13296702763774,14.3077199954251
20150720,"Lyclene sp.",20,1.28377582417582,10.1371428571429,10.35,11.49,7.99,1.13303831540501,11.177097248922,0.74961045751634,7.51111111111111,7.505,8.69,5.8,0.86580047211603,11.5269293624915
20150721,"Lyclene sp.",13,1.90836909090909,9.37090909090909,8.89,12.51,7.95,1.38143732789768,14.7417642674374,2.82312564102564,7.21384615384615,6.6,10.98,5.04,1.68021595071159,23.2915412233425
20150722,"Lyclene sp.",40,1.0575920341394,8.38157894736842,8.12,11.45,6.7,1.02839293761646,12.2696802604161,0.519462483130904,6.41512820512821,6.41,7.8,5.05,0.720737457838084,11.2349657682902
20150721,"Lyclene sp. 1",20,0.900110263157895,11.2305,11.215,13.05,9.01,0.948741410057501,8.44790000496417,0.881950263157895,7.6935,7.575,9.38,5.89,0.939122070424231,12.2066948778089
20150722,"Lyclene sp. 1",82,0.767733830171635,11.9991463414634,11.935,17.67,10.56,0.876204217161522,7.30222127664008,0.576407579113924,8.078875,8.1,9.8,6.84,0.759215107274562,9.39753501910305
20150723,"Lyclene sp. 1",29,0.327854187192118,11.9855172413793,12.02,13.21,10.98,0.572585528276884,4.77731179010001,0.504377832512315,8.16275862068965,7.97,9.81,7.02,0.710195629747406,8.70043649149831
20150722,"Lyclene sp. 2",17,0.497425,9.34,9.31,10.76,7.7,0.70528363088902,7.5512166048075,0.667913970588235,6.81470588235294,6.98,8.14,5.36,0.817260038536227,11.9925944368717
20150722,"Lyclene yimingcheni",15,0.406484444444444,11.322,11.435,12.27,9.88,0.637561326026324,5.63117228428125,0.626955238095238,7.63466666666667,7.39,9.59,6.76,0.79180505056184,10.371180368868
20150724,"Lyclene yimingcheni",34,0.244862121212121,11.305,11.27,12.73,10.2,0.494835448621177,4.37713797984234,0.238709893048128,8.19852941176471,8.22,9.26,7.02,0.488579464415082,5.95935490228262
20150721,"Lymantria monacha",16,2.08220666666667,21.9293333333333,21.58,25.11,20.37,1.44298533141078,6.58016050682849,3.67981958333333,17.369375,16.91,21.22,15.03,1.9182855844043,11.0440679898056
20150720,"Lymantria monacha",22,10.19552,23.22,23.21,31.6,19.17,3.19304243629802,13.7512594155815,7.22219567099567,19.3236363636364,18.9,27.27,15.41,2.6874143095168,13.907394337921
20150722,"Lymantria monacha",17,15.5888808823529,22.4705882352941,21.46,36.78,18.7,3.9482756846949,17.5708603769145,3.53266911764706,19.0923529411765,18.88,22.69,16.41,1.87953960257481,9.84446290284737
20150720,"Lymantria sugii",10,3.27589444444444,20.655,21.015,22.88,16.73,1.80994321580663,8.76273645996916,3.68451555555556,19.194,18.735,24.14,17.63,1.919509196528,10.0005689097009
20150720,"Metaemene hampsoni",10,0.793395555555555,10.762,10.92,11.79,9.35,0.890727542829768,8.27659861391719,0.269111111111111,7.13111111111111,7.07,8.09,6.46,0.518759203398948,7.27459150917814
20150722,"Metaemene hampsoni",61,0.690477213114754,11.7562295081967,11.78,13.42,9.09,0.830949585182371,7.06816402829677,0.497305254901961,8.21450980392157,8.36,9.17,6.54,0.705198734330941,8.5847938728405
20150723,"Metaemene hampsoni",17,0.340679670329671,12.3378571428571,12.255,13.71,11.54,0.583677711009827,4.73078675049938,0.478261538461538,8.25,8.185,9.56,6.83,0.691564558419197,8.38260070811148
20150724,"Metaemene hampsoni",30,0.486186206896552,12.14,12.11,13.29,10.55,0.697270540677398,5.74357941249916,0.232039655172414,7.935,7.995,8.96,6.87,0.481704946178066,6.07063574263474
20150721,"Miltochrista karenkensis",21,1.57679477124183,15.4177777777778,15.6,16.71,10.95,1.25570489018791,8.14452580836782,1.85471684210526,10.963,10.685,15.74,9.35,1.36187989268704,12.4225111072429
20150722,"Miltochrista karenkensis",44,1.08249012195122,15.4926829268293,15.3,19.64,13.4,1.04042785523611,6.71560800766383,0.875801987179487,10.50075,10.6,12.05,8.4,0.935842928690219,8.91215321467723
20150722,"Miltochrista koshunica",16,0.543646666666667,10.5825,10.5,11.99,9.43,0.737323990296441,6.96738946653854,0.50127625,7.183125,7.205,8.78,6.15,0.708008651077089,9.85655478746492
20150721,"Miltochrista taiwana",11,1.76984444444444,14.71,14.81,16.81,11.69,1.33035500692276,9.04388176018188,1.20278545454545,10.5163636363636,10.52,11.89,7.67,1.09671575831911,10.4286595275849
20150722,"Miltochrista taiwana",11,0.643743333333334,14.949,15,16.17,13.73,0.802336172270286,5.36715614603175,0.484725,10.8933333333333,10.62,12,9.72,0.696221947370233,6.39126634672797
20150722,"Miltochrista yenlingcheni",16,0.278679583333334,10.835625,10.96,11.66,10.03,0.527901111320419,4.87190274045493,0.253578787878788,8.51833333333333,8.4,9.75,7.94,0.503566071016294,5.91155630228481
20150722,"Mithuna arizana",10,1.91465444444444,10.479,10.52,12.66,7.93,1.38371039037959,13.2046034008931,0.46455,7.08666666666667,6.85,7.96,6.24,0.681579048973778,9.61776644835999
20150720,"Myrioblephara simplaria simplaria",10,7.37693777777778,12.544,13.49,15.64,5.83,2.71605187317506,21.6521992440614,1.11564444444444,9.54222222222222,9.08,11.73,8.46,1.05624071330566,11.0691271771669
20150722,"Myrioblephara simplaria simplaria",11,3.64017333333333,13.742,14.53,15.91,10.23,1.90792382796938,13.8838875561736,1.51412545454545,10.0163636363636,10.12,11.46,7.53,1.2304980514188,12.2848779865736
20150722,"Mythimna guanyuana",12,0.696990909090909,17.235,17.235,18.81,16.1,0.834859814035212,4.8439791937059,0.442805454545454,14.3763636363636,14.33,15.86,13.5,0.665436288870283,4.62868292498616
20150720,"Mythimna lishana",20,0.491910526315789,15.655,15.585,17.47,14.75,0.701363334025802,4.4801235006439,0.344335789473684,13.129,13.23,14.46,11.89,0.586801320272615,4.46950506719945
20150721,"Mythimna lishana",14,1.25363351648352,16.8321428571429,16.86,18.77,14.51,1.11965776757164,6.65190271419606,1.32978461538462,13.84,14.06,15.4,11.81,1.15316287461252,8.33210169517718
20150722,"Mythimna lishana",49,1.13625101950355,16.8585416666667,17.05,18.82,13.84,1.06595075847975,6.32291202617711,2.06016241496599,13.1220408163265,12.82,16.58,10.12,1.43532658825996,10.9382877888485
20150723,"Mythimna lishana",65,0.496111875,17.436,17.51,19.12,16.15,0.704352095900907,4.03964266976891,1.01168244047619,14.3746875,14.47,16.38,12.07,1.00582425924025,6.99719043798515
20150724,"Mythimna lishana",38,0.653306756756757,16.925,16.795,18.31,15.11,0.808273936705098,4.77562148717931,0.822485348506401,13.7910526315789,13.705,16.07,11.54,0.906909779694982,6.57607366110929
20150721,"Nudaria ranruna",20,0.547919281045752,8.28388888888889,8.105,10.22,7.15,0.740215698999793,8.93560631882253,0.199611764705882,5.82666666666667,5.755,6.76,4.92,0.446779324393914,7.66783737518159
20150722,"Nudaria ranruna",147,1.26202575928009,9.11889763779527,9.22,12.57,6.03,1.1233991985399,12.3194627592235,0.758497977225053,6.17077464788732,6.115,10.22,3.84,0.870917893503775,14.1135909703322
20150724,"Nudaria ranruna",24,0.32102536231884,9.31583333333333,9.16,10.95,8.46,0.566591000915864,6.08202165756362,0.350389826839827,6.08227272727273,6.22,7.1,5.13,0.591937350434847,9.73217376097947
20150722,"Olene suisharyonis",10,11.432325,17.85,16.77,23.6,14.05,3.38117213403873,18.9421408069396,4.36060277777778,14.8544444444444,14.21,17.73,12.38,2.0882056358936,14.0577834714955
20150722,"Oroplema plagifera",12,0.566981818181818,8.51,8.645,9.21,6.35,0.752981950767625,8.84820153663484,0.123417777777778,6.828,6.83,7.31,6.06,0.351308664535587,5.1451181097772
20150720,"Ourapteryx changi",11,2.82363222222222,25.901,25.285,28.99,24.3,1.6803666927853,6.48765180025985,1.36156727272727,18.3054545454545,18.2,20.48,16.02,1.16686214812516,6.37439592241598
20150721,"Ourapteryx changi",13,10.4407027777778,23.6344444444444,24.29,29.77,18.57,3.2312076345815,13.6716039261123,7.65289924242424,17.9858333333333,17.57,24.86,13.8,2.76638739919489,15.3809242414579
20150722,"Ourapteryx changi",22,3.26099415584416,25.3768181818182,24.795,30.05,22.85,1.80582229353947,7.11603117696329,1.64668710526316,19.0515,18.99,21.33,16.22,1.2832330673978,6.73560122508882
20150723,"Ourapteryx changi",10,0.955648888888888,24.036,24.055,25.64,22.6,0.977572958345764,4.06711997980431,1.91575111111111,19.162,19.25,21.92,17.12,1.38410661117961,7.2231844858554
20150722,"Parobeidia gigantearia marginifascia",13,1.57305897435897,39.6438461538462,39.81,41.33,37.42,1.254216478268,3.16371038622425,33.4921696969697,31.0333333333333,32.86,36.65,15.42,5.78724197670788,18.6484703868138
20150723,"Parobeidia gigantearia marginifascia",14,0.481178571428573,41.1135714285714,41.305,42.14,39.51,0.693670362224431,1.68720531474522,19.4650554945055,33.8835714285714,34.43,40.38,26.46,4.41192197284874,13.0208292303228
20150720,"Peratophyga sp.",12,0.145604444444444,11.866,11.83,12.77,11.49,0.381581504326984,3.21575513506645,0.193934444444445,9.677,9.58,10.51,9.19,0.440379886512139,4.55078936149777
20150721,"Peratophyga sp.",15,0.472670879120879,12.0464285714286,12.03,13.27,11.05,0.687510639278316,5.70717399934564,1.05740897435897,9.10615384615385,8.94,10.66,7.71,1.02830393092654,11.2924067427311
20150720,"Rikiosatoa fucataria",10,1.23421777777778,19.858,20.105,21.41,17.8,1.11095354438328,5.59448859091189,0.424373333333333,13.632,13.37,15.15,13.06,0.651439431822586,4.77875170057648
20150722,"Rikiosatoa fucataria",24,1.11145923913043,20.46375,20.48,22.56,17.93,1.05425767207568,5.15183029540373,2.69219981884058,13.4179166666667,13.785,17.06,10.26,1.64079243624554,12.2283695524929
20150723,"Rikiosatoa fucataria",23,1.72594285714286,20.95,21.35,22.69,17.89,1.31375144420201,6.27088994845826,2.33212142857143,14.5528571428571,14.32,18.15,11.78,1.52712849117926,10.4936678494697
20150722,"Stigmatophora karenkonis",15,0.234213186813187,15.0914285714286,14.965,15.98,14.4,0.483955769480215,3.20682543199688,0.506478095238095,12.2393333333333,12.25,13.48,11.22,0.711672744481686,5.81463650919184
20150724,"Syntypistis cyanea cyaena",10,1.00539444444444,18.5922222222222,19.05,19.79,16.8,1.00269359449657,5.39308094810799,1.49242777777778,17.385,17.715,18.84,15.12,1.22164961334164,7.02703257602324
20150720,"Syntypistis pryeri",12,2.40502666666667,17.656,17.985,20.33,15.01,1.55081483958165,8.78350045073433,3.39956060606061,18.3716666666667,18.195,22.2,15,1.84378974019832,10.0360504773564
20150722,"Teulisna tumida",11,2.3572,10.925,11.42,12.65,8.06,1.5353175567289,14.0532499471753,1.64826727272727,8.70545454545455,8.49,10.8,6.87,1.2838486175275,14.7476344954078
20150720,"Tiracola plagiata",20,1.45388921052632,26.9595,26.77,29.16,24.7,1.20577328321966,4.47253577855546,7.1661,25.225,25.22,29.23,20.06,2.67695722789887,10.6123180491531
20150722,"Tyana falcata",11,1.572525,15.0966666666667,14.71,16.89,13.65,1.25400358851161,8.30649318952271,1.65106545454545,12.0536363636364,12.35,14.4,10.24,1.28493791855695,10.6601682661787
20150720,"Uropyia meticulodina",12,1.15404107142857,24.29875,24.4,25.8,22.6,1.07426303642477,4.42106296177693,1.89208181818182,20.305,19.97,22.36,18.18,1.3755296500555,6.77433957180746
20150721,"Uropyia meticulodina",22,2.16626287878788,25.8358333333333,26.17,27.02,21.5,1.47182297807443,5.69682796403353,2.78224090909091,21.1013636363636,21.005,24.51,17.47,1.66800506866463,7.90472643099799
20150722,"Uropyia meticulodina",11,1.84991555555556,25.496,25.255,27.75,23.11,1.36011600812414,5.33462507108622,2.30029636363636,21.9981818181818,22.24,24.16,18.4,1.51667279386042,6.89453704126977
20150720,"Westermannia elliptica elliptica",23,2.65997789473684,16.479,16.825,19.11,11.37,1.6309438662127,9.89710459501611,4.26644466403162,14.3508695652174,14.64,17.98,10.17,2.06553737899647,14.3931165258639
20150721,"Westermannia elliptica elliptica",15,0.491842424242424,15.9966666666667,15.825,17.45,15.14,0.701314782563738,4.38413075159662,1.10921098901099,14.4257142857143,14.575,15.81,12.67,1.05319086067578,7.30078829939637
20150722,"Westermannia elliptica elliptica",32,1.00166661538462,16.7011538461538,16.65,18.36,14.19,1.00083296078048,5.99259769714032,1.48784586693548,14.6915625,14.675,17.23,12.41,1.21977287514335,8.30254014944533
